     1→     1→const TRACE_JOB_TYPES = [
   666→   666→  const started = Date.now();
   667→   667→  let last = "";
   668→   668→  while (Date.now() - started < timeoutMs) {
   669→   669→    last = document.body.innerText || "";
   670→   670→    if (/"input_slot_groups"|"output_result_groups"|"job_type"|"uid"/.test(last) && last.includes("{")) {
   671→   671→      return last;
   672→   672→    }
   673→   673→    await traceSleep(300);
   674→   674→  }
   675→   675→  return last || document.body.innerText || "";
   676→   676→}
   677→   677→
   678→   678→function traceCollectProjectJobIds() {
   679→   679→  const ids = new Set();
   680→   680→  const elements = Array.from(document.querySelectorAll("a, button, [role='button'], [tabindex], div, span"));
   681→   681→  for (const el of elements) {
   682→   682→    if (!traceVisible(el)) continue;
   683→   683→    const text = (el.innerText || el.textContent || "").trim();
   684→   684→    if (!text || text.length > 160) continue;
   685→   685→    let match;
   686→   686→    const re = /\bJ(\d+)\b/gi;
   687→   687→    while ((match = re.exec(text))) ids.add(`J${match[1]}`);
   688→   688→  }
   689→   689→  return Array.from(ids).sort((a, b) => (traceJobNum(a) || 0) - (traceJobNum(b) || 0));
   690→   690→}
   691→   691→
   692→   692→async function traceExpandProjectJobs() {
   693→   693→  const viewAll = traceFindClickableByText("View All");
   694→   694→  if (viewAll) {
   695→   695→    viewAll.click();
   696→   696→    await traceSleep(1000);
   697→   697→  }
   698→   698→  for (let i = 0; i < 8; i += 1) {
   699→   699→    window.scrollTo(0, document.body.scrollHeight);
   700→   700→    await traceSleep(250);
   701→   701→  }
   702→   702→  window.scrollTo(0, 0);
   703→   703→  await traceSleep(300);
   704→   704→}
   705→   705→
   706→   706→async function traceReadCurrentMetadataJob(projectId) {
   707→   707→  const route = traceRoute();
   708→   708→  await traceClickTab("Metadata");
   709→   709→  const metadataText = await traceWaitForMetadataText();
   710→   710→  const { job, rawJson } = traceExtractMetadataObject(metadataText);
   711→   711→  if (!job.project_uid) job.project_uid = projectId;
   712→   712→  if (!job.uid && route.jobId) job.uid = route.jobId;
   713→   713→  if (!Number.isInteger(job.uid_num)) job.uid_num = traceJobNum(job.uid);
   714→   714→  return { job, rawJsonLength: rawJson.length };
   715→   715→}
   716→   716→
   717→   717→async function traceExportProjectMetadata(projectId) {
   718→   718→  await traceOpenProject(projectId);
   719→   719→  await traceExpandProjectJobs();
   720→   720→  const jobIds = traceCollectProjectJobIds();
   721→   721→  if (!jobIds.length) throw new Error("Project 页没有找到 Job 编号；请先打开 View All 后重试。");
   722→   722→
   723→   723→  const jobs = [];
   724→   724→  const failures = [];
   725→   725→  let experimentId = "";
   726→   726→
   727→   727→  for (const uid of jobIds) {
   728→   728→    await traceOpenProject(projectId);
   729→   729→    await traceExpandProjectJobs();
   730→   730→    const opened = await traceOpenJob(uid, projectId, "");
   731→   731→    if (!opened) {
   732→   732→      failures.push({ uid, error: "没有打开这个 Job 页面" });
   733→   733→      continue;
   734→   734→    }
   735→   735→    const route = traceRoute();
   736→   736→    experimentId = route.experimentId || experimentId;
   737→   737→    try {
   738→   738→      const overviewAssets = await traceReadCurrentOverviewAssets();
   739→   739→      const item = await traceReadCurrentMetadataJob(projectId);
   740→   740→      if (item.job && item.job.uid) {
   741→   741→        if (overviewAssets && Object.keys(overviewAssets).length) {
   742→   742→          item.job.overview_assets = overviewAssets;
   743→   743→        }
   744→   744→        jobs.push(item.job);
   745→   745→      } else {
   746→   746→        failures.push({ uid, error: "Metadata JSON 里没有 uid" });
   747→   747→      }
   748→   748→    } catch (err) {
   749→   749→      failures.push({ uid, error: err.message });
   750→   750→    }
   751→   751→  }
   752→   752→
   753→   753→  const unique = new Map();
   754→   754→  for (const job of jobs) unique.set(job.uid, job);
   755→   755→  const sortedJobs = Array.from(unique.values()).sort((a, b) => (a.uid_num || 0) - (b.uid_num || 0));
   756→   756→  return {
   757→   757→    ok: true,
   758→   758→    source: "cryosmart-project-metadata-export",
   759→   759→    project_uid: projectId,
   760→   760→    experiment_uid: experimentId,
   761→   761→    exported_at: new Date().toISOString(),
   762→   762→    discovered_job_count: jobIds.length,
   763→   763→    parsed_job_count: sortedJobs.length,
   764→   764→    failed_job_count: failures.length,
   765→   765→    failed_jobs: failures,
   766→   766→    jobs: sortedJobs
   767→   767→  };
   768→   768→}
   769→   769→
   770→   770→function traceGuessJobType(text) {
   771→   771→  for (const [type, regex] of TRACE_JOB_TYPES) {
   772→   772→    if (regex.test(text)) return type;
   773→   773→  }
   774→   774→  return "";
   775→   775→}
   776→   776→
   777→   777→function traceMaxNumberBeforeWord(text, words) {
   778→   778→  let best = null;
   779→   779→  const wordPattern = words.join("|");
   780→   780→  const regexes = [
   781→   781→    new RegExp(`([0-9][0-9,]*)\\s*(?:${wordPattern})`, "gi"),
   782→   782→    new RegExp(`(?:${wordPattern})[^0-9]{0,40}([0-9][0-9,]*)`, "gi")
   783→   783→  ];
   784→   784→  for (const regex of regexes) {
   785→   785→    let match;
   786→   786→    while ((match = regex.exec(text))) {
   787→   787→      const value = Number(match[1].replace(/,/g, ""));
   788→   788→      if (Number.isFinite(value)) best = best === null ? value : Math.max(best, value);
   789→   789→    }
   790→   790→  }
   791→   791→  return best;
   792→   792→}
   793→   793→
   794→   794→function tracePixelSizeFromText(text) {
   795→   795→  const match = String(text || "").replace(/\s+/g, " ").match(/(?:psize[_-]?A|pixel\s*size)[^0-9]{0,40}([0-9]+(?:\.[0-9]+)?)/i);
   796→   796→  return tracePixelSizeNumber(match && match[1]);
   797→   797→}
   798→   798→
   799→   799→function traceContextsForUid(text, uid) {
   800→   800→  const contexts = [];
   801→   801→  const re = new RegExp(`\\b${uid}\\b`, "gi");
   802→   802→  let match;
   803→   803→  while ((match = re.exec(text))) {
   804→   804→    const start = Math.max(0, match.index - 180);
   805→   805→    const end = Math.min(text.length, match.index + 240);
   806→   806→    contexts.push(text.slice(start, end).replace(/\s+/g, " ").trim());
   807→   807→  }
   808→   808→  return contexts.slice(0, 8);
   809→   809→}
   810→   810→
   811→   811→function traceKindFromContext(context) {
   812→   812→  const lower = context.toLowerCase();
   813→   813→  const kinds = new Set();
   814→   814→  if (/particle|particles|alignments|blob|pick/.test(lower)) kinds.add("particle");
   815→   815→  if (/volume|map|half|refine|mask_fsc/.test(lower)) kinds.add("volume");
   816→   816→  if (/mask/.test(lower)) kinds.add("mask");
   817→   817→  if (/micrograph|exposure|ctf/.test(lower)) kinds.add("exposure");
   818→   818→  if (/template/.test(lower)) kinds.add("template");
   819→   819→  return Array.from(kinds);
   820→   820→}
   821→   821→
   822→   822→function traceExtractSources(text, currentUid) {
   823→   823→  const currentNum = traceJobNum(currentUid);
   824→   824→  const seen = new Map();
   825→   825→  const re = /\bJ\d+\b/g;
   826→   826→  let match;
   827→   827→  while ((match = re.exec(text))) {
   828→   828→    const uid = match[0].toUpperCase();
   829→   829→    if (uid === currentUid) continue;
   830→   830→    const num = traceJobNum(uid);
   831→   831→    if (currentNum !== null && num !== null && num >= currentNum) continue;
   832→   832→    const context = text.slice(Math.max(0, match.index - 180), Math.min(text.length, match.index + 240)).replace(/\s+/g, " ").trim();
   833→   833→    if (!seen.has(uid)) seen.set(uid, { uid, contexts: [], kinds: new Set() });
   834→   834→    const item = seen.get(uid);
   835→   835→    if (item.contexts.length < 8) item.contexts.push(context);
   836→   836→    for (const kind of traceKindFromContext(context)) item.kinds.add(kind);
   837→   837→  }
   838→   838→  return Array.from(seen.values()).map((item) => ({
   839→   839→    uid: item.uid,
   840→   840→    contexts: item.contexts,
   841→   841→    kinds: Array.from(item.kinds)
   842→   842→  }));
   843→   843→}
   844→   844→
   845→   845→function traceClassSplitsFromText(job, baseUrl) {
   846→   846→  if (!/abinit|hetero/i.test(job.job_type || "")) return [];
   847→   847→  const text = `${job.tabs.outputs || ""}\n${job.tabs.metadata || ""}`;
   848→   848→  const rows = [];
   849→   849→  const total = traceMaxNumberBeforeWord(text, ["particles_all_classes", "All particles", "particles"]);
   850→   850→
   851→   851→  for (let i = 0; i < 10; i += 1) {
   852→   852→    const patterns = [
   853→   853→      new RegExp(`particles[_ ]class[_ ]0*${i}([\\s\\S]{0,500})`, "i"),
   854→   854→      new RegExp(`class\\s+${i}([\\s\\S]{0,500})`, "i"),
   855→   855→      new RegExp(`volume[_ ]class[_ ]0*${i}([\\s\\S]{0,500})`, "i")
   856→   856→    ];
   857→   857→    const chunk = patterns.map((regex) => text.match(regex)).find(Boolean);
   858→   858→    if (!chunk) continue;
   859→   859→    const context = chunk[0];
   860→   860→    const count = traceMaxNumberBeforeWord(context, ["particles", "particle"]) || null;
   861→   861→    const percent = count && total ? Math.round(count / total * 10000) / 100 : null;
   862→   862→    const volumeGroup = new RegExp(`volume[_ ]class[_ ]0*${i}`, "i").test(text) ? `volume_class_${i}` : null;
   863→   863→    rows.push({
   864→   864→      class_index: i,
   865→   865→      particle_count: count,
   866→   866→      particle_percent: percent,
   867→   867→      total_particles: total,
   868→   868→      volume_group: volumeGroup,
   869→   869→      maps: volumeGroup ? [
   870→   870→        { result_name: "map", download_url: `${baseUrl}/api/log_image/download_result_file/${job.project_uid}/${job.uid}.${volumeGroup}.map` }
   871→   871→      ] : []
   872→   872→    });
   873→   873→  }
   874→   874→  return rows;
   875→   875→}
   876→   876→
   877→   877→async function traceReadCurrentJob(projectId, baseUrl) {
   878→   878→  const route = traceRoute();
   879→   879→  const uid = route.jobId;
   880→   880→  const tabs = {};
   881→   881→
   882→   882→  await traceClickTab("Inputs and Parameters");
   883→   883→  tabs.inputs = document.body.innerText || "";
   884→   884→  await traceClickTab("Outputs");
   885→   885→  tabs.outputs = document.body.innerText || "";
   886→   886→  await traceClickTab("Metadata");
   887→   887→  tabs.metadata = document.body.innerText || "";
   888→   888→  await traceClickTab("Overview");
   889→   889→  tabs.overview = document.body.innerText || "";
   890→   890→
   891→   891→  const allText = Object.values(tabs).join("\n");
   892→   892→  const sourceText = `${tabs.inputs}\n${tabs.metadata}`;
   893→   893→  const job = {
   894→   894→    uid,
   895→   895→    uid_num: traceJobNum(uid),
   896→   896→    project_uid: projectId,
   897→   897→    job_type: traceGuessJobType(allText),
   898→   898→    title: (allText.match(/New Job\s+J\d+/i) || [uid])[0],
   899→   899→    status: /completed/i.test(allText) ? "completed" : "",
   900→   900→    particle_count: traceMaxNumberBeforeWord(allText, ["particles", "particle"]),
   901→   901→    micrograph_count: traceMaxNumberBeforeWord(allText, ["micrographs", "micrograph", "exposures"]),
   902→   902→    pixel_size_A: tracePixelSizeFromText(allText),
   903→   903→    volume_count: /volume|map/i.test(allText) ? 1 : null,
   904→   904→    raw_text_length: allText.length,
   905→   905→    tabs,
   906→   906→    sources: traceExtractSources(sourceText, uid)
   907→   907→  };
   908→   908→  job.class_splits = traceClassSplitsFromText(job, baseUrl);
   909→   909→  return job;
   910→   910→}
   911→   911→
   912→   912→function traceImportance(job, startUid) {
   913→   913→  if (job.uid === startUid && !/nonuniform_refine/i.test(job.job_type || "")) return "final";
   914→   914→  if (TRACE_MAJOR_TYPES.has(job.job_type)) return "major";
   915→   915→  if (TRACE_SMALL_TYPES.has(job.job_type)) return "small";
   916→   916→  if (job.particle_count || job.volume_count) return "major";
   917→   917→  return "small";
   918→   918→}
   919→   919→
   920→   920→function traceFocusedMermaid(nodes, edges, startUid) {
   921→   921→  const lines = ["flowchart LR"];
   922→   922→  const sorted = Array.from(nodes.values()).sort((a, b) => (a.uid_num || 0) - (b.uid_num || 0));
   923→   923→  for (const job of sorted) {
   924→   924→    const label = [job.uid, job.job_type || "", job.particle_count ? `${job.particle_count} particles` : "", job.micrograph_count ? `${job.micrograph_count} micrographs` : ""]
   925→   925→      .filter(Boolean)
   926→   926→      .join("<br/>")
   927→   927→      .replace(/"/g, "'");
   928→   928→    const cls = traceImportance(job, startUid);
   929→   929→    lines.push(cls === "final" ? `  ${job.uid}[["${label}"]]` : `  ${job.uid}["${label}"]`);
   930→   930→    lines.push(`  class ${job.uid} ${cls};`);
   931→   931→  }
   932→   932→
   933→   933→  const merged = new Map();
   934→   934→  for (const edge of edges) {
   935→   935→    if (!nodes.has(edge.source) || !nodes.has(edge.target)) continue;
   936→   936→    const key = `${edge.source}->${edge.target}`;
   937→   937→    if (!merged.has(key)) merged.set(key, { source: edge.source, target: edge.target, kinds: new Set() });
   938→   938→    for (const kind of edge.kinds || ["parent"]) merged.get(key).kinds.add(kind);
   939→   939→  }
   940→   940→
   941→   941→  const labels = { particle: "particles", volume: "map", mask: "mask", exposure: "micrographs", template: "template", parent: "parent" };
   942→   942→  const order = ["particle", "volume", "mask", "template", "exposure", "parent"];
   943→   943→  for (const item of merged.values()) {
   944→   944→    const label = order.filter((kind) => item.kinds.has(kind)).map((kind) => labels[kind]).join(" + ");
   945→   945→    lines.push(`  ${item.source} -- "${label || "source"}" --> ${item.target}`);
   946→   946→  }
   947→   947→
   948→   948→  lines.push("  classDef final fill:#fee2e2,stroke:#b91c1c,stroke-width:3px,color:#111827;");
   949→   949→  lines.push("  classDef major fill:#dbeafe,stroke:#1d4ed8,stroke-width:2px,color:#111827;");
   950→   950→  lines.push("  classDef small fill:#f3f4f6,stroke:#9ca3af,stroke-width:1px,color:#4b5563,font-size:11px;");
   951→   951→  return `${lines.join("\n")}\n`;
   952→   952→}
   953→   953→
   954→   954→function traceMapUrls(baseUrl, projectId, jobUid) {
   955→   955→  return Object.fromEntries(TRACE_MAP_SUFFIXES.map((suffix) => [
   956→   956→    suffix,
   957→   957→    `${baseUrl}/api/log_image/download_result_file/${projectId}/${jobUid}.${suffix}`
   958→   958→  ]));
   959→   959→}
   960→   960→
   961→   961→function traceOutputGroups(job, type) {
   962→   962→  const groups = Array.isArray(job.output_result_groups) ? job.output_result_groups : [];
   963→   963→  return type ? groups.filter((group) => group.type === type) : groups;
   964→   964→}
   965→   965→
   966→   966→function traceMaxGroupNumItems(job, type) {
   967→   967→  const values = traceOutputGroups(job, type)
   968→   968→    .map((group) => group.num_items)
   969→   969→    .filter((value) => Number.isInteger(value));
   970→   970→  return values.length ? Math.max(...values) : null;
   971→   971→}
   972→   972→
   973→   973→function traceParamSpecNumber(job, names) {
   974→   974→  const params = (job && job.params_spec) || {};
   975→   975→  for (const name of names) {
   976→   976→    const entry = params[name];
   977→   977→    const value = entry && typeof entry === "object" && "value" in entry ? entry.value : entry;
   978→   978→    const number = Number(value);
   979→   979→    if (Number.isFinite(number)) return number;
   980→   980→  }
   981→   981→  return null;
   982→   982→}
   983→   983→
   984→   984→function traceOutputSummaryNumber(job, patterns) {
   985→   985→  for (const group of traceOutputGroups(job)) {
   986→   986→    const summary = group && group.summary && typeof group.summary === "object" ? group.summary : {};
   987→   987→    for (const [key, value] of Object.entries(summary)) {
   988→   988→      if (!patterns.some((pattern) => pattern.test(key))) continue;
   989→   989→      const number = Number(value);
   990→   990→      if (Number.isFinite(number)) return number;
   991→   991→    }
   992→   992→  }
   993→   993→  return null;
   994→   994→}
   995→   995→
   996→   996→function tracePixelSizeNumber(value) {
   997→   997→  const number = Number(value);
   998→   998→  return Number.isFinite(number) && number > 0 && number < 100
   999→   999→    ? Math.round(number * 10000) / 10000
  1000→  1000→    : null;
  1001→  1001→}
  1002→  1002→
  1003→  1003→function tracePixelSizeFromJob(job) {
  1004→  1004→  return tracePixelSizeNumber(traceOutputSummaryNumber(job, [/psize[_-]?A$/i, /pixel[^a-z0-9]*size/i])) ||
  1005→  1005→    tracePixelSizeNumber(traceParamSpecNumber(job, ["psize_A", "pixel_size_A", "pixel_size", "micrograph_pixel_size_A"]));
  1006→  1006→}
  1007→  1007→
  1008→  1008→function traceMetadataJobNode(job) {
  1009→  1009→  return {
  1010→  1010→    uid: job.uid,
  1011→  1011→    uid_num: job.uid_num || traceJobNum(job.uid),
  1012→  1012→    project_uid: job.project_uid,
  1013→  1013→    job_type: job.job_type || "",
  1014→  1014→    title: job.title || "",
  1015→  1015→    status: job.status || "",
  1016→  1016→    created_at: job.created_at,
  1017→  1017→    completed_at: job.completed_at,
  1018→  1018→    parents: job.parents || [],
  1019→  1019→    children: job.children || [],
  1020→  1020→    particle_count: traceMaxGroupNumItems(job, "particle"),
  1021→  1021→    micrograph_count: traceMaxGroupNumItems(job, "exposure"),
  1022→  1022→    pixel_size_A: tracePixelSizeFromJob(job),
  1023→  1023→    volume_count: traceMaxGroupNumItems(job, "volume")
  1024→  1024→  };
  1025→  1025→}
  1026→  1026→
  1027→  1027→function traceMetadataEdgeKind(edge) {
  1028→  1028→  if (["particle", "volume", "mask", "template", "exposure"].includes(edge.input_type)) return edge.input_type;
  1029→  1029→  const types = (edge.slots || []).map((slot) => slot.result_type || "").join(" ");
  1030→  1030→  for (const kind of ["particle", "volume", "mask", "template", "exposure"]) {
  1031→  1031→    if (types.includes(kind)) return kind;
  1032→  1032→  }
  1033→  1033→  return edge.input_type || "parent";
  1034→  1034→}
  1035→  1035→
  1036→  1036→function traceMetadataConnectionEdges(job) {
  1037→  1037→  const edges = [];
  1038→  1038→  for (const inputGroup of job.input_slot_groups || []) {
  1039→  1039→    for (const connection of inputGroup.connections || []) {
  1040→  1040→      if (!connection.job_uid) continue;
  1041→  1041→      const edge = {
  1042→  1042→        source: connection.job_uid,
  1043→  1043→        target: job.uid,
  1044→  1044→        input_type: inputGroup.type,
  1045→  1045→        input_name: inputGroup.name,
  1046→  1046→        input_title: inputGroup.title,
  1047→  1047→        source_group: connection.group_name,
  1048→  1048→        slots: (connection.slots || []).map((slot) => ({
  1049→  1049→          slot_name: slot.slot_name,
  1050→  1050→          source_group: slot.group_name,
  1051→  1051→          result_name: slot.result_name,
  1052→  1052→          result_type: slot.result_type,
  1053→  1053→          version: slot.version
  1054→  1054→        }))
  1055→  1055→      };
  1056→  1056→      edge.kind = traceMetadataEdgeKind(edge);
  1057→  1057→      edge.kinds = [edge.kind];
  1058→  1058→      edges.push(edge);
  1059→  1059→    }
  1060→  1060→  }
  1061→  1061→  return edges;
  1062→  1062→}
  1063→  1063→
  1064→  1064→function traceMetadataFallbackParentEdges(job, explicitSources) {
  1065→  1065→  return (job.parents || [])
  1066→  1066→    .filter((uid) => !explicitSources.has(uid))
  1067→  1067→    .map((uid) => ({
  1068→  1068→      source: uid,
  1069→  1069→      target: job.uid,
  1070→  1070→      input_type: "parent",
  1071→  1071→      input_name: "parent",
  1072→  1072→      input_title: "Parent job",
  1073→  1073→      source_group: null,
  1074→  1074→      slots: [],
  1075→  1075→      kind: "parent",
  1076→  1076→      kinds: ["parent"]
  1077→  1077→    }));
  1078→  1078→}
  1079→  1079→
  1080→  1080→function traceParseClassIndex(name) {
  1081→  1081→  const match = String(name || "").match(/class[_-](\d+)/);
  1082→  1082→  return match ? Number(match[1]) : null;
  1083→  1083→}
  1084→  1084→
  1085→  1085→function traceMetadataClassSplits(job, baseUrl) {
  1086→  1086→  const type = job.job_type || "";
  1087→  1087→  if (!type.includes("abinit") && !type.includes("hetero")) return [];
  1088→  1088→
  1089→  1089→  let total = null;
  1090→  1090→  const classes = new Map();
  1091→  1091→
  1092→  1092→  for (const group of traceOutputGroups(job, "particle")) {
  1093→  1093→    if (group.name === "particles_all_classes") {
  1094→  1094→      total = group.num_items;
  1095→  1095→      continue;
  1096→  1096→    }
  1097→  1097→    const idx = traceParseClassIndex(group.name);
  1098→  1098→    if (idx === null) continue;
  1099→  1099→    if (!classes.has(idx)) classes.set(idx, {});
  1100→  1100→    classes.get(idx).particle_count = group.num_items;
  1101→  1101→  }
  1102→  1102→
  1103→  1103→  for (const group of traceOutputGroups(job, "volume")) {
  1104→  1104→    const idx = traceParseClassIndex(group.name);
  1105→  1105→    if (idx === null) continue;
  1106→  1106→    if (!classes.has(idx)) classes.set(idx, {});
  1107→  1107→    const entry = classes.get(idx);
  1108→  1108→    entry.volume_group = group.name;
  1109→  1109→    entry.maps = (group.contains || [])
  1110→  1110→      .filter((item) => item.type === "volume.blob")
  1111→  1111→      .map((item) => ({
  1112→  1112→        result_name: item.name,
  1113→  1113→        download_url: `${baseUrl.replace(/\/$/, "")}/api/log_image/download_result_file/${job.project_uid}/${job.uid}.${group.name}.${item.name}`
  1114→  1114→      }));
  1115→  1115→  }
  1116→  1116→
  1117→  1117→  return Array.from(classes.entries()).sort((a, b) => a[0] - b[0]).map(([idx, entry]) => ({
  1118→  1118→    class_index: idx,
  1119→  1119→    particle_count: Number.isInteger(entry.particle_count) ? entry.particle_count : null,
  1120→  1120→    particle_percent: Number.isInteger(entry.particle_count) && Number.isInteger(total) && total
  1121→  1121→      ? Math.round(entry.particle_count / total * 10000) / 100
  1122→  1122→      : null,
  1123→  1123→    total_particles: total,
  1124→  1124→    volume_group: entry.volume_group || null,
  1125→  1125→    maps: (entry.maps || []).filter((item) => item.result_name === "map")
  1126→  1126→  }));
  1127→  1127→}
  1128→  1128→
  1129→  1129→function tracePreview(summary) {
  1130→  1130→  const lines = [];
  1131→  1131→  lines.push(`${summary.project_uid}/${summary.start_uid}`);
  1132→  1132→  lines.push(`来源：按需打开上游 Job Metadata`);
  1133→  1133→  lines.push(`最终颗粒数：${summary.final_particle_count ?? "待确认"}`);
  1134→  1134→  lines.push(`照片/micrograph 数：${summary.final_micrograph_count ?? "上游节点中查看"}`);
  1135→  1135→  lines.push("");
  1136→  1136→  lines.push("读取到的节点：");
  1137→  1137→  for (const node of summary.nodes) {
  1138→  1138→    lines.push(`- ${node.uid} ${node.job_type || "unknown"} particles=${node.particle_count ?? "?"} micrographs=${node.micrograph_count ?? "?"}`);
  1139→  1139→  }
  1140→  1140→  lines.push("");
  1141→  1141→  lines.push("Ab / Hetero class:");
  1142→  1142→  for (const item of summary.class_split_jobs) {
  1143→  1143→    lines.push(`- ${item.uid} ${item.job_type}`);
  1144→  1144→    for (const cls of item.classes) {
  1145→  1145→      lines.push(`  class ${cls.class_index}: ${cls.particle_count || "?"} particles (${cls.particle_percent ?? "?"}%)`);
  1146→  1146→    }
  1147→  1147→  }
  1148→  1148→  return lines.join("\n");
  1149→  1149→}
  1150→  1150→
  1151→  1151→function tracePadIteration(iteration) {
  1152→  1152→  return String(iteration).padStart(3, "0");
  1153→  1153→}
  1154→  1154→
  1155→  1155→function traceFinalGraphFolderName(target, iteration) {
  1156→  1156→  const iter = tracePadIteration(iteration);
  1157→  1157→  return /\s/.test(target.folderPrefix)
  1158→  1158→    ? `${target.folderPrefix} ${iter}`
  1159→  1159→    : `${target.folderPrefix}_${iter}`;
  1160→  1160→}
  1161→  1161→
  1162→  1162→function traceDecodeEntities(value) {
  1163→  1163→  const textarea = document.createElement("textarea");
  1164→  1164→  textarea.innerHTML = value;
  1165→  1165→  return textarea.value;
  1166→  1166→}
  1167→  1167→
  1168→  1168→function traceFinalMapFileName(jobInfo, suffix) {
  1169→  1169→  return `BJ.${jobInfo.projectId}.${jobInfo.jobId}.${suffix}.mrc`;
  1170→  1170→}
  1171→  1171→
  1172→  1172→function traceFinalEnsureGraphRecord(store, target, iteration) {
  1173→  1173→  const key = `${target.key}:${iteration}`;
  1174→  1174→  if (!store.has(key)) {
  1175→  1175→    store.set(key, {
  1176→  1176→      key: target.key,
  1177→  1177→      title: target.title,
  1178→  1178→      iteration,
  1179→  1179→      links: {},
  1180→  1180→      texts: []
  1181→  1181→    });
  1182→  1182→  }
  1183→  1183→  return store.get(key);
  1184→  1184→}
  1185→  1185→
  1186→  1186→function traceFinalFindLogContainer(anchor) {
  1187→  1187→  let node = anchor;
  1188→  1188→  for (let depth = 0; node && depth < 8; depth += 1) {
  1189→  1189→    if (node.matches && node.matches("tr, li, .column, .q-item, .q-card, .row, [class*='log'], [class*='item']")) {
  1190→  1190→      const text = node.innerText || "";
  1191→  1191→      if (/Iteration\s+\d{1,4}|Selected\s+\d+\s+classes|Guinier|FSC/i.test(text)) return node;
  1192→  1192→    }
  1193→  1193→    node = node.parentElement;
  1194→  1194→  }
  1195→  1195→  return anchor.closest("tr") || anchor.closest("li") || anchor.parentElement;
  1196→  1196→}
  1197→  1197→
  1198→  1198→function traceFinalHarvestGraphCandidates(store) {
  1199→  1199→  const anchors = Array.from(document.querySelectorAll('a[href*="/api/log_image/"]'))
  1200→  1200→    .filter((anchor) => !anchor.href.includes("/download_result_file/"));
  1201→  1201→
  1202→  1202→  for (const anchor of anchors) {
  1203→  1203→    const label = (anchor.innerText || anchor.textContent || "").toLowerCase();
  1204→  1204→    const container = traceFinalFindLogContainer(anchor);
  1205→  1205→    const text = container ? (container.innerText || "") : "";
  1206→  1206→
  1207→  1207→    for (const target of TRACE_FINAL_GRAPH_TARGETS) {
  1208→  1208→      const titleRegex = new RegExp(target.titleRegex.source, "i");
  1209→  1209→      const titleMatch = text.match(titleRegex);
  1210→  1210→      if (!titleMatch) continue;
  1211→  1211→
  1212→  1212→      let ext = "";
  1213→  1213→      const extMatch = label.match(/\[(png|pdf|txt|xml)\]|\b(png|pdf|txt|xml)\b/i);
  1214→  1214→      if (extMatch) {
  1215→  1215→        ext = (extMatch[1] || extMatch[2] || "").toLowerCase();
  1216→  1216→      } else if (container) {
  1217→  1217→        const containerAnchors = Array.from(container.querySelectorAll('a[href*="/api/log_image/"]'))
  1218→  1218→          .filter((item) => !item.href.includes("/download_result_file/"));
  1219→  1219→        const afterTitle = text.slice((titleMatch.index || 0) + titleMatch[0].length, (titleMatch.index || 0) + titleMatch[0].length + 260);
  1220→  1220→        const labels = Array.from(afterTitle.matchAll(/\[(png|pdf|txt|xml)\]|\b(png|pdf|txt|xml)\b/gi))
  1221→  1221→          .map((match) => (match[1] || match[2] || "").toLowerCase())
  1222→  1222→          .filter((item) => target.exts.includes(item));
  1223→  1223→        const index = containerAnchors.indexOf(anchor);
  1224→  1224→        if (index >= 0 && labels[index]) ext = labels[index];
  1225→  1225→      }
  1226→  1226→      if (!target.exts.includes(ext)) continue;
  1227→  1227→
  1228→  1228→      const record = traceFinalEnsureGraphRecord(store, target, Number(titleMatch[1]));
  1229→  1229→      record.links[ext] = traceAbsoluteUrl(anchor.getAttribute("href") || anchor.href);
  1230→  1230→      const cleanText = text.replace(/\s+/g, " ").trim();
  1231→  1231→      if (cleanText && !record.texts.includes(cleanText)) record.texts.push(cleanText);
  1232→  1232→    }
  1233→  1233→  }
  1234→  1234→}
  1235→  1235→
  1236→  1236→function traceFinalHasOverviewLogs() {
  1237→  1237→  const bodyText = document.body ? document.body.innerText || "" : "";
  1238→  1238→  return Boolean(
  1239→  1239→    document.querySelector('[id^="logs-"]') ||
  1240→  1240→    document.querySelector('a[href*="/api/log_image/"]') ||
  1241→  1241→    /Job complete|Start Iteration|Iteration\s+\d{1,4}|Guinier|FSC/i.test(bodyText)
  1242→  1242→  );
  1243→  1243→}
  1244→  1244→
  1245→  1245→async function traceFinalWaitForOverviewLogs(timeoutMs = 45000) {
  1246→  1246→  const started = Date.now();
  1247→  1247→  let previousLength = 0;
  1248→  1248→  let stableSince = Date.now();
  1249→  1249→  while (Date.now() - started < timeoutMs) {
  1250→  1250→    const textLength = (document.body && document.body.innerText || "").length;
  1251→  1251→    if (textLength !== previousLength) {
  1252→  1252→      previousLength = textLength;
  1253→  1253→      stableSince = Date.now();
  1254→  1254→    }
  1255→  1255→    if (traceFinalHasOverviewLogs() && Date.now() - stableSince > 700) return true;
  1256→  1256→    await traceSleep(350);
  1257→  1257→  }
  1258→  1258→  return traceFinalHasOverviewLogs();
  1259→  1259→}
  1260→  1260→
  1261→  1261→async function traceFinalScanGraphsByScrolling(store) {
  1262→  1262→  await traceFinalWaitForOverviewLogs();
  1263→  1263→  traceFinalHarvestGraphCandidates(store);
  1264→  1264→
  1265→  1265→  for (const label of ["Show from top", "Show from bottom"]) {
  1266→  1266→    const button = traceFindClickableByText(label);
  1267→  1267→    if (button) {
  1268→  1268→      button.click();
  1269→  1269→      await traceSleep(900);
  1270→  1270→      traceFinalHarvestGraphCandidates(store);
